customer_id,credit_score,number_of_credit_accounts,total_credit_limit,total_credit_used,number_of_late_payments,bankruptcies
ef1a030c-fba9-4e75-a0f3-7df2a0fe1900,780,8,18080.0,81526.34,1,0
a012368c-8f40-4920-952d-ea7394f6ca78,539,6,32483.89,84460.47,3,1
a71e5e39-8f4f-4577-ad37-1c4b16254f07,445,4,15835.2,80120.35,4,1
4676f792-6ec4-4a36-87a0-2d7cbc1669d6,711,9,73036.92,7937.64,4,0
59287822-6be8-4f42-a8e0-3a71d5bad1b6,361,9,25631.26,86065.81,1,0
c998bcff-a708-4c7c-b0cf-ee18d9f136d6,474,6,10429.39,42151.5,3,0
9b7f3e35-16fb-488c-9e44-ea1ce188ea61,610,3,34991.29,88789.52,3,1
298b7e5d-5b16-44ad-81e7-74de3c740119,355,8,42572.03,27629.55,3,1
18d5f5a7-e487-41f9-8c72-9ad79caec774,680,8,35194.6,19252.91,3,0
07ee05ad-e63f-4a29-9877-696a6c38ad39,571,5,38830.66,87445.71,1,0
b0f732f7-eb50-45f1-94d0-a31fe1df3b76,587,6,39629.68,52363.99,2,1
81160efd-454e-46ac-b3a9-e6c716b7fd1c,824,4,45252.07,47157.73,1,0
1186da5b-0bb4-4483-a9b6-c5fcdb4fa21f,661,9,17411.02,74564.43,1,0
3612461f-bc6d-474a-8661-0b8d449c8ebf,605,3,21508.32,63822.14,5,1
4b5b9423-dfad-4209-983f-eed4d3909f45,377,7,5055.15,65832.51,4,0
0c10ef01-6411-4d38-aae2-01c0312a4c3c,829,7,47149.42,49874.75,5,1
72b8ffe7-09c1-4ae3-85ee-aa53ff5ce505,827,10,9114.09,69887.8,4,0
6da71dbe-5806-4698-b1b4-84cc03683f70,629,9,8750.62,78937.5,2,1
f2aa3b37-ad13-4d8b-8e95-4fc7c5b3a9fd,788,9,13146.89,19508.24,4,0
20fc8e29-74fb-4857-a23f-c5b9976d9953,800,6,38483.46,16967.82,0,0
4da72eb9-2a4b-4525-a134-e7a5273dad16,488,4,36105.31,35304.27,3,0
2b50fd25-d005-4684-acfe-380685413a07,360,9,62078.12,59682.43,3,0
9fc6ec71-c5e8-4460-b965-f4c904dc6357,843,7,48167.79,72644.38,4,0
dbafeb63-375b-4ffa-a1a3-c32f4087f8b3,329,9,44209.89,33188.13,1,0
81075594-b2e8-4790-a2d6-773cc1ed182d,788,3,17732.17,32121.22,0,1
0c33ceda-a40c-4ab3-9fc7-53aa1d0f64d2,682,10,10556.68,24186.94,0,1
36b823a7-719d-4bf2-a2b6-51988e65e146,307,9,10791.43,29687.82,4,0
e79bf6ef-b8cb-417b-b2fa-d021d76e4963,449,6,14824.26,88253.81,4,0
ccc6315b-4a97-476d-9ce5-adf75264c9a6,687,9,9836.26,44634.98,4,0
ac5a1ea9-dee8-44ce-93d6-ecf1e2327652,700,8,30165.51,20376.41,2,1
3ed4d4f8-2d44-44b2-b0c8-6488eb3c5c6e,801,5,8469.65,22981.89,1,0
ed400239-0602-4362-bf31-214dd8976cc0,754,3,40473.91,19474.95,2,1
25ceb8a9-5a27-4ea3-bd8f-6f0b5eecf190,823,10,22592.87,20467.2,0,1
1c264c56-85f4-4fdd-89a8-15dc7f51b8de,722,8,26701.97,20329.87,2,0
d3ae882d-b530-4240-8314-a9e64663332f,630,2,15033.28,17467.5,0,0
b4c0d639-40c1-45d7-9b74-1ac132ed2a94,767,8,13893.37,65942.55,4,0
226a61dc-9bf7-4163-8c3a-8a168ebc0c79,773,1,11252.93,40454.93,1,0
e5a15243-c728-4f15-b5cb-b690735b3a80,830,7,4053.11,52652.44,3,1
987b0ae0-d15a-4032-9e67-caa0394b47d7,322,3,9514.57,77063.18,5,1
bb3cb9f4-82fb-40a4-9d50-ad8c07fb941f,511,5,38052.66,60868.35,2,1
16197d45-572b-4813-93e1-a0848089a684,836,5,5610.95,76478.72,3,0
f6ba36cb-f2a2-4c9d-bb7b-c56e890bd8ac,352,8,37191.96,52908.6,3,1
08ea0e5f-212d-4d40-b4e8-c0e425606a5e,480,4,4576.13,43916.21,1,0
9069260d-8d75-41a7-a3c2-0fd78c483b01,685,8,9329.38,75470.47,1,0
50835669-836c-4602-9a54-acb2265a9190,472,5,24798.14,60451.57,0,0
ba6ac4ba-9187-4dc5-a73b-c3c6124bfc73,793,3,40752.71,56530.03,2,1
dfea9ee1-2eb4-41ac-8dce-9658d8621586,330,3,29313.97,77704.01,2,1
b9f18a06-8b2e-40d9-be0a-9c75b0a2f841,400,7,21847.45,44820.67,3,1
551a9eb6-dcad-43bf-b755-b4635c340e94,587,6,27993.85,14919.48,3,1
62d33a20-d1e8-41d6-8041-39adc89ab359,398,9,78100.04,59898.29,0,1
a0a9be41-5607-41e4-9f77-135474c91843,673,7,46670.68,87986.36,0,1
38c383b5-dffd-4355-a413-521a6d75ca0f,517,2,32773.27,51039.75,2,1
ec28ce01-3eab-45ca-9941-0b4f9c2dec72,568,10,28358.35,51634.78,0,0
a8294aab-afaf-4b68-a05b-f9e7c42b43fa,398,2,37928.72,61836.42,5,1
bc18a40b-55c7-4d9d-8d49-85dc09aedbd0,835,2,16366.63,53303.06,3,0
15f8850e-5a6e-4090-850f-6aae300ea346,783,6,9156.71,85074.58,5,0
7a089ca8-1cc5-48a0-b43c-7e9d2fdeb035,768,5,23792.06,14426.54,1,0
dbabbd10-c9db-4433-a484-681f761dbd37,475,8,45850.41,1373.11,4,1
e3d936bf-0a1e-4938-ad38-4bd846c8a642,676,10,20712.75,71435.44,3,0
479600c1-2c68-41a0-afed-92693f1f8486,837,3,10748.61,1302.71,0,0
2685b718-cd5c-436c-9199-81ef571f3927,836,4,77343.67,40624.6,4,0
59ecd69b-28d8-4e83-a7d8-62efb30381d6,822,10,79544.06,58988.94,3,0
a8c1e28e-9a57-49d7-a32a-f239c6aa4bed,715,3,36874.65,88769.73,3,1
fe2285ff-f854-4ac7-90d4-1a342ce2e8dc,325,6,10271.88,9820.15,2,0
ccc6315b-4a97-476d-9ce5-adf75264c9a6,489,2,9836.26,25398.44,2,0
f88b6c3b-75fd-4bc0-8ebb-b017ff12a761,772,9,8964.89,68729.38,4,0
6025fad9-f3dd-4342-a766-622e3202034f,421,2,4529.66,6370.54,1,0
d8f12949-8c56-4d25-be7b-f7594dd941c7,668,1,1127.97,26953.66,5,0
8232c528-ae1f-4118-97b0-473f5c139103,521,9,91568.22,19257.59,3,1
e526aac8-c13a-4633-9414-2d65f83f514c,356,1,38142.35,88099.97,1,0
ef31b7de-4cd0-43c5-96f0-99a36a4d8542,603,5,2446.97,88833.88,2,0
37b644e9-be6b-4279-9f2e-4b93253c04e0,596,8,13438.02,41676.51,1,0
3eb74425-c35d-4d07-b329-9c8410c68cfe,638,3,45837.32,1905.37,1,1
de6727cc-394a-4978-b3a5-e38814845842,515,6,33488.7,6781.09,0,0
42245117-14ce-4194-929f-5dc40571bb4d,348,2,43244.49,16831.49,0,1
10c89ccc-a933-4e5f-baae-ab7aaa187982,525,7,8800.01,16952.85,3,1
fa4619f2-0a8f-4a80-aa61-5a6e815aea9d,515,4,47197.07,56141.1,0,0
